

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3103                           
  3104                           	psect	text17
  3105     03C6                     __ptext17:	
  3106 ;; *************** function _Division *****************
  3107 ;; Defined at:
  3108 ;;		line 50 in file "main.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  y               1    wreg     unsigned char 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  y               1    6[BANK0 ] unsigned char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         0       3       0       0       0
  3124 ;;      Temps:          2       0       0       0       0
  3125 ;;      Totals:         2       3       0       0       0
  3126 ;;Total ram usage:        5 bytes
  3127 ;; Hardware stack levels used: 1
  3128 ;; Hardware stack levels required when called: 1
  3129 ;; This function calls:
  3130 ;;		___awdiv
  3131 ;;		___awmod
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137     03C6                     _Division:	
  3138                           ;psect for function _Division
  3139                           
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _Division: [wreg+status,2+status,0+pclath+cstack]
  3143                           ;Division@y stored from wreg
  3144     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  3145     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  3146     03C8  00CD               	movwf	Division@y
  3147     03C9                     l1431:
  3148                           
  3149                           ;main.c: 51:     cen = (y / 100);
  3150     03C9  3064               	movlw	100
  3151     03CA  00F7               	movwf	___awdiv@divisor
  3152     03CB  3000               	movlw	0
  3153     03CC  00F8               	movwf	___awdiv@divisor+1
  3154     03CD  084D               	movf	Division@y,w
  3155     03CE  00FC               	movwf	??_Division
  3156     03CF  01FD               	clrf	??_Division+1
  3157     03D0  087C               	movf	??_Division,w
  3158     03D1  00F9               	movwf	___awdiv@dividend
  3159     03D2  087D               	movf	??_Division+1,w
  3160     03D3  00FA               	movwf	___awdiv@dividend+1
  3161     03D4  120A  118A  24E6  120A  118A  	fcall	___awdiv
  3162     03D9  0877               	movf	?___awdiv,w
  3163     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  3164     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  3165     03DC  00B6               	movwf	_cen
  3166                           
  3167                           ;main.c: 52:     dec = ((y % 100) / 10);
  3168     03DD  300A               	movlw	10
  3169     03DE  00F7               	movwf	___awdiv@divisor
  3170     03DF  3000               	movlw	0
  3171     03E0  00F8               	movwf	___awdiv@divisor+1
  3172     03E1  084D               	movf	Division@y,w
  3173     03E2  00FC               	movwf	??_Division
  3174     03E3  01FD               	clrf	??_Division+1
  3175     03E4  087C               	movf	??_Division,w
  3176     03E5  00F2               	movwf	___awmod@dividend
  3177     03E6  087D               	movf	??_Division+1,w
  3178     03E7  00F3               	movwf	___awmod@dividend+1
  3179     03E8  3064               	movlw	100
  3180     03E9  00F0               	movwf	___awmod@divisor
  3181     03EA  3000               	movlw	0
  3182     03EB  00F1               	movwf	___awmod@divisor+1
  3183     03EC  120A  118A  236D  120A  118A  	fcall	___awmod
  3184     03F1  0871               	movf	?___awmod+1,w
  3185     03F2  00FA               	movwf	___awdiv@dividend+1
  3186     03F3  0870               	movf	?___awmod,w
  3187     03F4  00F9               	movwf	___awdiv@dividend
  3188     03F5  120A  118A  24E6  120A  118A  	fcall	___awdiv
  3189     03FA  0877               	movf	?___awdiv,w
  3190     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  3191     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  3192     03FD  00B5               	movwf	_dec
  3193                           
  3194                           ;main.c: 53:     uni = ((y % 100) % 10);
  3195     03FE  084D               	movf	Division@y,w
  3196     03FF  00FC               	movwf	??_Division
  3197     0400  01FD               	clrf	??_Division+1
  3198     0401  087C               	movf	??_Division,w
  3199     0402  00F2               	movwf	___awmod@dividend
  3200     0403  087D               	movf	??_Division+1,w
  3201     0404  00F3               	movwf	___awmod@dividend+1
  3202     0405  3064               	movlw	100
  3203     0406  00F0               	movwf	___awmod@divisor
  3204     0407  3000               	movlw	0
  3205     0408  00F1               	movwf	___awmod@divisor+1
  3206     0409  120A  118A  236D  120A  118A  	fcall	___awmod
  3207     040E  0871               	movf	?___awmod+1,w
  3208     040F  1283               	bcf	3,5	;RP0=0, select bank0
  3209     0410  1303               	bcf	3,6	;RP1=0, select bank0
  3210     0411  00CC               	movwf	_Division$1077+1
  3211     0412  0870               	movf	?___awmod,w
  3212     0413  00CB               	movwf	_Division$1077
  3213                           
  3214                           ;main.c: 53:     uni = ((y % 100) % 10);
  3215     0414  300A               	movlw	10
  3216     0415  00F0               	movwf	___awmod@divisor
  3217     0416  3000               	movlw	0
  3218     0417  00F1               	movwf	___awmod@divisor+1
  3219     0418  084C               	movf	_Division$1077+1,w
  3220     0419  00F3               	movwf	___awmod@dividend+1
  3221     041A  084B               	movf	_Division$1077,w
  3222     041B  00F2               	movwf	___awmod@dividend
  3223     041C  120A  118A  236D  120A  118A  	fcall	___awmod
  3224     0421  0870               	movf	?___awmod,w
  3225     0422  1283               	bcf	3,5	;RP0=0, select bank0
  3226     0423  1303               	bcf	3,6	;RP1=0, select bank0
  3227     0424  00B4               	movwf	_uni
  3228     0425                     l85:
  3229     0425  0008               	return
  3230     0426                     __end_of_Division:
  3231                           
  3232                           	psect	text18
  3233     036D                     __ptext18:	
  3234 ;; *************** function ___awmod *****************
  3235 ;; Defined at:
  3236 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;  divisor         2    0[COMMON] int 
  3239 ;;  dividend        2    2[COMMON] int 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  sign            1    6[COMMON] unsigned char 
  3242 ;;  counter         1    5[COMMON] unsigned char 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  2    0[COMMON] int 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         4       0       0       0       0
  3253 ;;      Locals:         2       0       0       0       0
  3254 ;;      Temps:          1       0       0       0       0
  3255 ;;      Totals:         7       0       0       0       0
  3256 ;;Total ram usage:        7 bytes
  3257 ;; Hardware stack levels used: 1
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		_Division
  3262 ;;		_Division2
  3263 ;;		_Division3
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267     036D                     ___awmod:	
  3268                           ;psect for function ___awmod
  3269                           
  3270     036D                     l1345:	
  3271                           ;incstack = 0
  3272                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3273                           
  3274     036D  01F6               	clrf	___awmod@sign
  3275     036E                     l1347:
  3276     036E  1FF3               	btfss	___awmod@dividend+1,7
  3277     036F  2B71               	goto	u671
  3278     0370  2B72               	goto	u670
  3279     0371                     u671:
  3280     0371  2B79               	goto	l1353
  3281     0372                     u670:
  3282     0372                     l1349:
  3283     0372  09F2               	comf	___awmod@dividend,f
  3284     0373  09F3               	comf	___awmod@dividend+1,f
  3285     0374  0AF2               	incf	___awmod@dividend,f
  3286     0375  1903               	skipnz
  3287     0376  0AF3               	incf	___awmod@dividend+1,f
  3288     0377                     l1351:
  3289     0377  01F6               	clrf	___awmod@sign
  3290     0378  0AF6               	incf	___awmod@sign,f
  3291     0379                     l1353:
  3292     0379  1FF1               	btfss	___awmod@divisor+1,7
  3293     037A  2B7C               	goto	u681
  3294     037B  2B7D               	goto	u680
  3295     037C                     u681:
  3296     037C  2B82               	goto	l1357
  3297     037D                     u680:
  3298     037D                     l1355:
  3299     037D  09F0               	comf	___awmod@divisor,f
  3300     037E  09F1               	comf	___awmod@divisor+1,f
  3301     037F  0AF0               	incf	___awmod@divisor,f
  3302     0380  1903               	skipnz
  3303     0381  0AF1               	incf	___awmod@divisor+1,f
  3304     0382                     l1357:
  3305     0382  0870               	movf	___awmod@divisor,w
  3306     0383  0471               	iorwf	___awmod@divisor+1,w
  3307     0384  1903               	btfsc	3,2
  3308     0385  2B87               	goto	u691
  3309     0386  2B88               	goto	u690
  3310     0387                     u691:
  3311     0387  2BB7               	goto	l1375
  3312     0388                     u690:
  3313     0388                     l1359:
  3314     0388  01F5               	clrf	___awmod@counter
  3315     0389  0AF5               	incf	___awmod@counter,f
  3316     038A  2B96               	goto	l1365
  3317     038B                     l1361:
  3318     038B  3001               	movlw	1
  3319     038C                     u705:
  3320     038C  1003               	clrc
  3321     038D  0DF0               	rlf	___awmod@divisor,f
  3322     038E  0DF1               	rlf	___awmod@divisor+1,f
  3323     038F  3EFF               	addlw	-1
  3324     0390  1D03               	skipz
  3325     0391  2B8C               	goto	u705
  3326     0392                     l1363:
  3327     0392  3001               	movlw	1
  3328     0393  00F4               	movwf	??___awmod
  3329     0394  0874               	movf	??___awmod,w
  3330     0395  07F5               	addwf	___awmod@counter,f
  3331     0396                     l1365:
  3332     0396  1FF1               	btfss	___awmod@divisor+1,7
  3333     0397  2B99               	goto	u711
  3334     0398  2B9A               	goto	u710
  3335     0399                     u711:
  3336     0399  2B8B               	goto	l1361
  3337     039A                     u710:
  3338     039A                     l1367:
  3339     039A  0871               	movf	___awmod@divisor+1,w
  3340     039B  0273               	subwf	___awmod@dividend+1,w
  3341     039C  1D03               	skipz
  3342     039D  2BA0               	goto	u725
  3343     039E  0870               	movf	___awmod@divisor,w
  3344     039F  0272               	subwf	___awmod@dividend,w
  3345     03A0                     u725:
  3346     03A0  1C03               	skipc
  3347     03A1  2BA3               	goto	u721
  3348     03A2  2BA4               	goto	u720
  3349     03A3                     u721:
  3350     03A3  2BAA               	goto	l1371
  3351     03A4                     u720:
  3352     03A4                     l1369:
  3353     03A4  0870               	movf	___awmod@divisor,w
  3354     03A5  02F2               	subwf	___awmod@dividend,f
  3355     03A6  0871               	movf	___awmod@divisor+1,w
  3356     03A7  1C03               	skipc
  3357     03A8  03F3               	decf	___awmod@dividend+1,f
  3358     03A9  02F3               	subwf	___awmod@dividend+1,f
  3359     03AA                     l1371:
  3360     03AA  3001               	movlw	1
  3361     03AB                     u735:
  3362     03AB  1003               	clrc
  3363     03AC  0CF1               	rrf	___awmod@divisor+1,f
  3364     03AD  0CF0               	rrf	___awmod@divisor,f
  3365     03AE  3EFF               	addlw	-1
  3366     03AF  1D03               	skipz
  3367     03B0  2BAB               	goto	u735
  3368     03B1                     l1373:
  3369     03B1  3001               	movlw	1
  3370     03B2  02F5               	subwf	___awmod@counter,f
  3371     03B3  1D03               	btfss	3,2
  3372     03B4  2BB6               	goto	u741
  3373     03B5  2BB7               	goto	u740
  3374     03B6                     u741:
  3375     03B6  2B9A               	goto	l1367
  3376     03B7                     u740:
  3377     03B7                     l1375:
  3378     03B7  0876               	movf	___awmod@sign,w
  3379     03B8  1903               	btfsc	3,2
  3380     03B9  2BBB               	goto	u751
  3381     03BA  2BBC               	goto	u750
  3382     03BB                     u751:
  3383     03BB  2BC1               	goto	l1379
  3384     03BC                     u750:
  3385     03BC                     l1377:
  3386     03BC  09F2               	comf	___awmod@dividend,f
  3387     03BD  09F3               	comf	___awmod@dividend+1,f
  3388     03BE  0AF2               	incf	___awmod@dividend,f
  3389     03BF  1903               	skipnz
  3390     03C0  0AF3               	incf	___awmod@dividend+1,f
  3391     03C1                     l1379:
  3392     03C1  0873               	movf	___awmod@dividend+1,w
  3393     03C2  00F1               	movwf	?___awmod+1
  3394     03C3  0872               	movf	___awmod@dividend,w
  3395     03C4  00F0               	movwf	?___awmod
  3396     03C5                     l463:
  3397     03C5  0008               	return
  3398     03C6                     __end_of___awmod:
  3399                           
  3400                           	psect	text19
  3401     04E6                     __ptext19:	
  3402 ;; *************** function ___awdiv *****************
  3403 ;; Defined at:
  3404 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  divisor         2    7[COMMON] int 
  3407 ;;  dividend        2    9[COMMON] int 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  quotient        2    2[BANK0 ] int 
  3410 ;;  sign            1    1[BANK0 ] unsigned char 
  3411 ;;  counter         1    0[BANK0 ] unsigned char 
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  2    7[COMMON] int 
  3414 ;; Registers used:
  3415 ;;		wreg, status,2, status,0
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3421 ;;      Params:         4       0       0       0       0
  3422 ;;      Locals:         0       4       0       0       0
  3423 ;;      Temps:          1       0       0       0       0
  3424 ;;      Totals:         5       4       0       0       0
  3425 ;;Total ram usage:        9 bytes
  3426 ;; Hardware stack levels used: 1
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_Division
  3431 ;;		_Division2
  3432 ;;		_Division3
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436     04E6                     ___awdiv:	
  3437                           ;psect for function ___awdiv
  3438                           
  3439     04E6                     l1301:	
  3440                           ;incstack = 0
  3441                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3442                           
  3443     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  3444     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  3445     04E8  01C8               	clrf	___awdiv@sign
  3446     04E9                     l1303:
  3447     04E9  1FF8               	btfss	___awdiv@divisor+1,7
  3448     04EA  2CEC               	goto	u571
  3449     04EB  2CED               	goto	u570
  3450     04EC                     u571:
  3451     04EC  2CF4               	goto	l1309
  3452     04ED                     u570:
  3453     04ED                     l1305:
  3454     04ED  09F7               	comf	___awdiv@divisor,f
  3455     04EE  09F8               	comf	___awdiv@divisor+1,f
  3456     04EF  0AF7               	incf	___awdiv@divisor,f
  3457     04F0  1903               	skipnz
  3458     04F1  0AF8               	incf	___awdiv@divisor+1,f
  3459     04F2                     l1307:
  3460     04F2  01C8               	clrf	___awdiv@sign
  3461     04F3  0AC8               	incf	___awdiv@sign,f
  3462     04F4                     l1309:
  3463     04F4  1FFA               	btfss	___awdiv@dividend+1,7
  3464     04F5  2CF7               	goto	u581
  3465     04F6  2CF8               	goto	u580
  3466     04F7                     u581:
  3467     04F7  2D01               	goto	l1315
  3468     04F8                     u580:
  3469     04F8                     l1311:
  3470     04F8  09F9               	comf	___awdiv@dividend,f
  3471     04F9  09FA               	comf	___awdiv@dividend+1,f
  3472     04FA  0AF9               	incf	___awdiv@dividend,f
  3473     04FB  1903               	skipnz
  3474     04FC  0AFA               	incf	___awdiv@dividend+1,f
  3475     04FD                     l1313:
  3476     04FD  3001               	movlw	1
  3477     04FE  00FB               	movwf	??___awdiv
  3478     04FF  087B               	movf	??___awdiv,w
  3479     0500  06C8               	xorwf	___awdiv@sign,f
  3480     0501                     l1315:
  3481     0501  01C9               	clrf	___awdiv@quotient
  3482     0502  01CA               	clrf	___awdiv@quotient+1
  3483     0503                     l1317:
  3484     0503  0877               	movf	___awdiv@divisor,w
  3485     0504  0478               	iorwf	___awdiv@divisor+1,w
  3486     0505  1903               	btfsc	3,2
  3487     0506  2D08               	goto	u591
  3488     0507  2D09               	goto	u590
  3489     0508                     u591:
  3490     0508  2D40               	goto	l1337
  3491     0509                     u590:
  3492     0509                     l1319:
  3493     0509  01C7               	clrf	___awdiv@counter
  3494     050A  0AC7               	incf	___awdiv@counter,f
  3495     050B  2D17               	goto	l1325
  3496     050C                     l1321:
  3497     050C  3001               	movlw	1
  3498     050D                     u605:
  3499     050D  1003               	clrc
  3500     050E  0DF7               	rlf	___awdiv@divisor,f
  3501     050F  0DF8               	rlf	___awdiv@divisor+1,f
  3502     0510  3EFF               	addlw	-1
  3503     0511  1D03               	skipz
  3504     0512  2D0D               	goto	u605
  3505     0513                     l1323:
  3506     0513  3001               	movlw	1
  3507     0514  00FB               	movwf	??___awdiv
  3508     0515  087B               	movf	??___awdiv,w
  3509     0516  07C7               	addwf	___awdiv@counter,f
  3510     0517                     l1325:
  3511     0517  1FF8               	btfss	___awdiv@divisor+1,7
  3512     0518  2D1A               	goto	u611
  3513     0519  2D1B               	goto	u610
  3514     051A                     u611:
  3515     051A  2D0C               	goto	l1321
  3516     051B                     u610:
  3517     051B                     l1327:
  3518     051B  3001               	movlw	1
  3519     051C                     u625:
  3520     051C  1003               	clrc
  3521     051D  0DC9               	rlf	___awdiv@quotient,f
  3522     051E  0DCA               	rlf	___awdiv@quotient+1,f
  3523     051F  3EFF               	addlw	-1
  3524     0520  1D03               	skipz
  3525     0521  2D1C               	goto	u625
  3526     0522  0878               	movf	___awdiv@divisor+1,w
  3527     0523  027A               	subwf	___awdiv@dividend+1,w
  3528     0524  1D03               	skipz
  3529     0525  2D28               	goto	u635
  3530     0526  0877               	movf	___awdiv@divisor,w
  3531     0527  0279               	subwf	___awdiv@dividend,w
  3532     0528                     u635:
  3533     0528  1C03               	skipc
  3534     0529  2D2B               	goto	u631
  3535     052A  2D2C               	goto	u630
  3536     052B                     u631:
  3537     052B  2D33               	goto	l1333
  3538     052C                     u630:
  3539     052C                     l1329:
  3540     052C  0877               	movf	___awdiv@divisor,w
  3541     052D  02F9               	subwf	___awdiv@dividend,f
  3542     052E  0878               	movf	___awdiv@divisor+1,w
  3543     052F  1C03               	skipc
  3544     0530  03FA               	decf	___awdiv@dividend+1,f
  3545     0531  02FA               	subwf	___awdiv@dividend+1,f
  3546     0532                     l1331:
  3547     0532  1449               	bsf	___awdiv@quotient,0
  3548     0533                     l1333:
  3549     0533  3001               	movlw	1
  3550     0534                     u645:
  3551     0534  1003               	clrc
  3552     0535  0CF8               	rrf	___awdiv@divisor+1,f
  3553     0536  0CF7               	rrf	___awdiv@divisor,f
  3554     0537  3EFF               	addlw	-1
  3555     0538  1D03               	skipz
  3556     0539  2D34               	goto	u645
  3557     053A                     l1335:
  3558     053A  3001               	movlw	1
  3559     053B  02C7               	subwf	___awdiv@counter,f
  3560     053C  1D03               	btfss	3,2
  3561     053D  2D3F               	goto	u651
  3562     053E  2D40               	goto	u650
  3563     053F                     u651:
  3564     053F  2D1B               	goto	l1327
  3565     0540                     u650:
  3566     0540                     l1337:
  3567     0540  0848               	movf	___awdiv@sign,w
  3568     0541  1903               	btfsc	3,2
  3569     0542  2D44               	goto	u661
  3570     0543  2D45               	goto	u660
  3571     0544                     u661:
  3572     0544  2D4A               	goto	l1341
  3573     0545                     u660:
  3574     0545                     l1339:
  3575     0545  09C9               	comf	___awdiv@quotient,f
  3576     0546  09CA               	comf	___awdiv@quotient+1,f
  3577     0547  0AC9               	incf	___awdiv@quotient,f
  3578     0548  1903               	skipnz
  3579     0549  0ACA               	incf	___awdiv@quotient+1,f
  3580     054A                     l1341:
  3581     054A  084A               	movf	___awdiv@quotient+1,w
  3582     054B  00F8               	movwf	?___awdiv+1
  3583     054C  0849               	movf	___awdiv@quotient,w
  3584     054D  00F7               	movwf	?___awdiv
  3585     054E                     l450:
  3586     054E  0008               	return
  3587     054F                     __end_of___awdiv:
  3588     007E                     btemp	set	126	;btemp
  3589     007E                     wtemp0	set	126
  3590                           
  3591                           	psect	idloc
  3592                           
  3593                           ;Config register IDLOC0 @ 0x2000
  3594                           ;	unspecified, using default values
  3595     2000                     	org	8192
  3596     2000  3FFF               	dw	16383
  3597                           
  3598                           ;Config register IDLOC1 @ 0x2001
  3599                           ;	unspecified, using default values
  3600     2001                     	org	8193
  3601     2001  3FFF               	dw	16383
  3602                           
  3603                           ;Config register IDLOC2 @ 0x2002
  3604                           ;	unspecified, using default values
  3605     2002                     	org	8194
  3606     2002  3FFF               	dw	16383
  3607                           
  3608                           ;Config register IDLOC3 @ 0x2003
  3609                           ;	unspecified, using default values
  3610     2003                     	org	8195
  3611     2003  3FFF               	dw	16383
  3612                           
  3613                           	psect	config
  3614                           
  3615                           ;Config register CONFIG1 @ 0x2007
  3616                           ;	Oscillator Selection bits
  3617                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3618                           ;	Watchdog Timer Enable bit
  3619                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3620                           ;	Power-up Timer Enable bit
  3621                           ;	PWRTE = OFF, PWRT disabled
  3622                           ;	RE3/MCLR pin function select bit
  3623                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3624                           ;	Code Protection bit
  3625                           ;	CP = OFF, Program memory code protection is disabled
  3626                           ;	Data Code Protection bit
  3627                           ;	CPD = OFF, Data memory code protection is disabled
  3628                           ;	Brown Out Reset Selection bits
  3629                           ;	BOREN = OFF, BOR disabled
  3630                           ;	Internal External Switchover bit
  3631                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3632                           ;	Fail-Safe Clock Monitor Enabled bit
  3633                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3634                           ;	Low Voltage Programming Enable bit
  3635                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3636                           ;	In-Circuit Debugger Mode bit
  3637                           ;	DEBUG = 0x1, unprogramme  3638     2007                     	org	8199
  3639     2007  20D4               	dw	8404
  3640                           
  3641                           ;Config register CONFIG2 @ 0x2008
  3642                           ;	Brown-out Reset Selection bit
  3643                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3644                           ;	Flash Program Memory Self Write Enable bits
  3645                           ;	WRT = OFF, Write protection off
  3646     2008                     	org	8200
  3647     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), 
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> buffer3(BANK0[5]), buffer2(BANK0[5]), buffer(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_Str@a	PTR unsigned char  size(2) Largest target is 14
		 -> STR_10(CODE[14]), buffer3(BANK0[5]), buffer2(BANK0[5]), buffer(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_Division
    _main->_Division2
    _main->_Division3
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Write_Str
    _Lcd_Write_Str->_Lcd_Write
    _Lcd_Set->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Division3->___awdiv
    _Division2->___awdiv
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_sprintf
    _Division3->___awdiv
    _Division2->___awdiv
    _Division->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13976
                                             13 BANK0      2     2      0
                           _Division
                          _Division2
                          _Division3
                            _Lcd_Set
                      _Lcd_Write_Str
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2083
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1690
                          _Lcd_Clear
                           _Lcd_Init
                            _Lcd_Set
                      _Lcd_Write_Str
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Str                                        7     5      2     872
                                              2 COMMON     7     5      2
                          _Lcd_Write
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set                                              2     1      1     414
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
