

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;  y               1   15[BANK0 ] unsigned char 
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      void 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0, pclath, cstack
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4598 ;;      Params:         0       0       0       0       0
  4599 ;;      Locals:         0       3       0       0       0
  4600 ;;      Temps:          0       2       0       0       0
  4601 ;;      Totals:         0       5       0       0       0
  4602 ;;Total ram usage:        5 bytes
  4603 ;; Hardware stack levels used: 1
  4604 ;; Hardware stack levels required when called: 2
  4605 ;; This function calls:
  4606 ;;		___awdiv
  4607 ;;		___awmod
  4608 ;; This function is called by:
  4609 ;;		_main
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613     0EA3                     _Division:	
  4614                           ;psect for function _Division
  4615                           
  4616                           
  4617                           ;incstack = 0
  4618                           ; Regs used in _Division: [wreg+status,2+status,0+pclath+cstack]
  4619                           ;Division@y stored from wreg
  4620     0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  4621     0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  4622     0EA5  00E3               	movwf	Division@y
  4623     0EA6                     l2542:
  4624                           
  4625                           ;main.c: 52:     dec = ((y % 100) / 10);
  4626     0EA6  300A               	movlw	10
  4627     0EA7  00D6               	movwf	___awdiv@divisor
  4628     0EA8  3000               	movlw	0
  4629     0EA9  00D7               	movwf	___awdiv@divisor+1
  4630     0EAA  0863               	movf	Division@y,w
  4631     0EAB  00DF               	movwf	??_Division
  4632     0EAC  01E0               	clrf	??_Division+1
  4633     0EAD  085F               	movf	??_Division,w
  4634     0EAE  00F6               	movwf	___awmod@dividend
  4635     0EAF  0860               	movf	??_Division+1,w
  4636     0EB0  00F7               	movwf	___awmod@dividend+1
  4637     0EB1  3064               	movlw	100
  4638     0EB2  00F4               	movwf	___awmod@divisor
  4639     0EB3  3000               	movlw	0
  4640     0EB4  00F5               	movwf	___awmod@divisor+1
  4641     0EB5  120A  158A  2743  120A  158A  	fcall	___awmod
  4642     0EBA  0875               	movf	?___awmod+1,w
  4643     0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  4644     0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  4645     0EBD  00D9               	movwf	___awdiv@dividend+1
  4646     0EBE  0874               	movf	?___awmod,w
  4647     0EBF  00D8               	movwf	___awdiv@dividend
  4648     0EC0  120A  118A  2762  120A  158A  	fcall	___awdiv
  4649     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  4650     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  4651     0EC7  0856               	movf	?___awdiv,w
  4652     0EC8  00AF               	movwf	_dec
  4653                           
  4654                           ;main.c: 53:     uni = ((y % 100) % 10);
  4655     0EC9  0863               	movf	Division@y,w
  4656     0ECA  00DF               	movwf	??_Division
  4657     0ECB  01E0               	clrf	??_Division+1
  4658     0ECC  085F               	movf	??_Division,w
  4659     0ECD  00F6               	movwf	___awmod@dividend
  4660     0ECE  0860               	movf	??_Division+1,w
  4661     0ECF  00F7               	movwf	___awmod@dividend+1
  4662     0ED0  3064               	movlw	100
  4663     0ED1  00F4               	movwf	___awmod@divisor
  4664     0ED2  3000               	movlw	0
  4665     0ED3  00F5               	movwf	___awmod@divisor+1
  4666     0ED4  120A  158A  2743  120A  158A  	fcall	___awmod
  4667     0ED9  0875               	movf	?___awmod+1,w
  4668     0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  4669     0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  4670     0EDC  00E2               	movwf	_Division$1198+1
  4671     0EDD  0874               	movf	?___awmod,w
  4672     0EDE  00E1               	movwf	_Division$1198
  4673                           
  4674                           ;main.c: 53:     uni = ((y % 100) % 10);
  4675     0EDF  300A               	movlw	10
  4676     0EE0  00F4               	movwf	___awmod@divisor
  4677     0EE1  3000               	movlw	0
  4678     0EE2  00F5               	movwf	___awmod@divisor+1
  4679     0EE3  0862               	movf	_Division$1198+1,w
  4680     0EE4  00F7               	movwf	___awmod@dividend+1
  4681     0EE5  0861               	movf	_Division$1198,w
  4682     0EE6  00F6               	movwf	___awmod@dividend
  4683     0EE7  120A  158A  2743  120A  158A  	fcall	___awmod
  4684     0EEC  0874               	movf	?___awmod,w
  4685     0EED  1283               	bcf	3,5	;RP0=0, select bank0
  4686     0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  4687     0EEF  00B0               	movwf	_uni
  4688     0EF0                     l101:
  4689     0EF0  0008               	return
  4690     0EF1                     __end_of_Division:
  4691                           
  4692                           	psect	text21
  4693     0D5A                     __ptext21:	
  4694 ;; *************** function _Dec_to_Bcd *****************
  4695 ;; Defined at:
  4696 ;;		line 310 in file "main.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;  dec             1    wreg     unsigned char 
  4699 ;; Auto vars:     Size  Location     Type
  4700 ;;  dec             1   18[BANK0 ] unsigned char 
  4701 ;; Return value:  Size  Location     Type
  4702 ;;                  1    wreg      unsigned char 
  4703 ;; Registers used:
  4704 ;;		wreg, status,2, status,0, pclath, cstack
  4705 ;; Tracked objects:
  4706 ;;		On entry : 0/0
  4707 ;;		On exit  : 0/0
  4708 ;;		Unchanged: 0/0
  4709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4710 ;;      Params:         0       0       0       0       0
  4711 ;;      Locals:         0       1       0       0       0
  4712 ;;      Temps:          0       7       0       0       0
  4713 ;;      Totals:         0       8       0       0       0
  4714 ;;Total ram usage:        8 bytes
  4715 ;; Hardware stack levels used: 1
  4716 ;; Hardware stack levels required when called: 2
  4717 ;; This function calls:
  4718 ;;		___awdiv
  4719 ;;		___awmod
  4720 ;; This function is called by:
  4721 ;;		_main
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725     0D5A                     _Dec_to_Bcd:	
  4726                           ;psect for function _Dec_to_Bcd
  4727                           
  4728                           
  4729                           ;incstack = 0
  4730                           ; Regs used in _Dec_to_Bcd: [wreg+status,2+status,0+pclath+cstack]
  4731                           ;Dec_to_Bcd@dec stored from wreg
  4732     0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  4733     0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  4734     0D5C  00E6               	movwf	Dec_to_Bcd@dec
  4735     0D5D                     l2608:
  4736                           
  4737                           ;main.c: 311:     return ((dec / 10) << 4) | (dec % 10);
  4738     0D5D  300A               	movlw	10
  4739     0D5E  00F4               	movwf	___awmod@divisor
  4740     0D5F  3000               	movlw	0
  4741     0D60  00F5               	movwf	___awmod@divisor+1
  4742     0D61  0866               	movf	Dec_to_Bcd@dec,w
  4743     0D62  00DF               	movwf	??_Dec_to_Bcd
  4744     0D63  01E0               	clrf	??_Dec_to_Bcd+1
  4745     0D64  085F               	movf	??_Dec_to_Bcd,w
  4746     0D65  00F6               	movwf	___awmod@dividend
  4747     0D66  0860               	movf	??_Dec_to_Bcd+1,w
  4748     0D67  00F7               	movwf	___awmod@dividend+1
  4749     0D68  120A  158A  2743  120A  158A  	fcall	___awmod
  4750     0D6D  0874               	movf	?___awmod,w
  4751     0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  4752     0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  4753     0D70  00E1               	movwf	??_Dec_to_Bcd+2
  4754     0D71  0875               	movf	?___awmod+1,w
  4755     0D72  00E2               	movwf	??_Dec_to_Bcd+3
  4756     0D73  300A               	movlw	10
  4757     0D74  00D6               	movwf	___awdiv@divisor
  4758     0D75  3000               	movlw	0
  4759     0D76  00D7               	movwf	___awdiv@divisor+1
  4760     0D77  0866               	movf	Dec_to_Bcd@dec,w
  4761     0D78  00E3               	movwf	??_Dec_to_Bcd+4
  4762     0D79  01E4               	clrf	??_Dec_to_Bcd+5
  4763     0D7A  0863               	movf	??_Dec_to_Bcd+4,w
  4764     0D7B  00D8               	movwf	___awdiv@dividend
  4765     0D7C  0864               	movf	??_Dec_to_Bcd+5,w
  4766     0D7D  00D9               	movwf	___awdiv@dividend+1
  4767     0D7E  120A  118A  2762  120A  158A  	fcall	___awdiv
  4768     0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4769     0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4770     0D85  0856               	movf	?___awdiv,w
  4771     0D86  00E5               	movwf	??_Dec_to_Bcd+6
  4772     0D87  3003               	movlw	3
  4773     0D88                     u1315:
  4774     0D88  1003               	clrc
  4775     0D89  0DE5               	rlf	??_Dec_to_Bcd+6,f
  4776     0D8A  3EFF               	addlw	-1
  4777     0D8B  1D03               	skipz
  4778     0D8C  2D88               	goto	u1315
  4779     0D8D  1003               	clrc
  4780     0D8E  0D65               	rlf	??_Dec_to_Bcd+6,w
  4781     0D8F  0461               	iorwf	??_Dec_to_Bcd+2,w
  4782     0D90                     l136:
  4783     0D90  0008               	return
  4784     0D91                     __end_of_Dec_to_Bcd:
  4785                           
  4786                           	psect	text22
  4787     0F43                     __ptext22:	
  4788 ;; *************** function ___awmod *****************
  4789 ;; Defined at:
  4790 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;  divisor         2    4[COMMON] int 
  4793 ;;  dividend        2    6[COMMON] int 
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;  sign            1    1[BANK0 ] unsigned char 
  4796 ;;  counter         1    0[BANK0 ] unsigned char 
  4797 ;; Return value:  Size  Location     Type
  4798 ;;                  2    4[COMMON] int 
  4799 ;; Registers used:
  4800 ;;		wreg, status,2, status,0
  4801 ;; Tracked objects:
  4802 ;;		On entry : 0/0
  4803 ;;		On exit  : 0/0
  4804 ;;		Unchanged: 0/0
  4805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4806 ;;      Params:         4       0       0       0       0
  4807 ;;      Locals:         0       2       0       0       0
  4808 ;;      Temps:          1       0       0       0       0
  4809 ;;      Totals:         5       2       0       0       0
  4810 ;;Total ram usage:        7 bytes
  4811 ;; Hardware stack levels used: 1
  4812 ;; Hardware stack levels required when called: 1
  4813 ;; This function calls:
  4814 ;;		Nothing
  4815 ;; This function is called by:
  4816 ;;		_Division
  4817 ;;		_Division3
  4818 ;;		_Dec_to_Bcd
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822     0F43                     ___awmod:	
  4823                           ;psect for function ___awmod
  4824                           
  4825     0F43                     l1836:	
  4826                           ;incstack = 0
  4827                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4828                           
  4829     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  4830     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  4831     0F45  01D5               	clrf	___awmod@sign
  4832     0F46                     l1838:
  4833     0F46  1FF7               	btfss	___awmod@dividend+1,7
  4834     0F47  2F49               	goto	u751
  4835     0F48  2F4A               	goto	u750
  4836     0F49                     u751:
  4837     0F49  2F51               	goto	l1844
  4838     0F4A                     u750:
  4839     0F4A                     l1840:
  4840     0F4A  09F6               	comf	___awmod@dividend,f
  4841     0F4B  09F7               	comf	___awmod@dividend+1,f
  4842     0F4C  0AF6               	incf	___awmod@dividend,f
  4843     0F4D  1903               	skipnz
  4844     0F4E  0AF7               	incf	___awmod@dividend+1,f
  4845     0F4F                     l1842:
  4846     0F4F  01D5               	clrf	___awmod@sign
  4847     0F50  0AD5               	incf	___awmod@sign,f
  4848     0F51                     l1844:
  4849     0F51  1FF5               	btfss	___awmod@divisor+1,7
  4850     0F52  2F54               	goto	u761
  4851     0F53  2F55               	goto	u760
  4852     0F54                     u761:
  4853     0F54  2F5A               	goto	l1848
  4854     0F55                     u760:
  4855     0F55                     l1846:
  4856     0F55  09F4               	comf	___awmod@divisor,f
  4857     0F56  09F5               	comf	___awmod@divisor+1,f
  4858     0F57  0AF4               	incf	___awmod@divisor,f
  4859     0F58  1903               	skipnz
  4860     0F59  0AF5               	incf	___awmod@divisor+1,f
  4861     0F5A                     l1848:
  4862     0F5A  0874               	movf	___awmod@divisor,w
  4863     0F5B  0475               	iorwf	___awmod@divisor+1,w
  4864     0F5C  1903               	btfsc	3,2
  4865     0F5D  2F5F               	goto	u771
  4866     0F5E  2F60               	goto	u770
  4867     0F5F                     u771:
  4868     0F5F  2F8F               	goto	l1866
  4869     0F60                     u770:
  4870     0F60                     l1850:
  4871     0F60  01D4               	clrf	___awmod@counter
  4872     0F61  0AD4               	incf	___awmod@counter,f
  4873     0F62  2F6E               	goto	l1856
  4874     0F63                     l1852:
  4875     0F63  3001               	movlw	1
  4876     0F64                     u785:
  4877     0F64  1003               	clrc
  4878     0F65  0DF4               	rlf	___awmod@divisor,f
  4879     0F66  0DF5               	rlf	___awmod@divisor+1,f
  4880     0F67  3EFF               	addlw	-1
  4881     0F68  1D03               	skipz
  4882     0F69  2F64               	goto	u785
  4883     0F6A                     l1854:
  4884     0F6A  3001               	movlw	1
  4885     0F6B  00F8               	movwf	??___awmod
  4886     0F6C  0878               	movf	??___awmod,w
  4887     0F6D  07D4               	addwf	___awmod@counter,f
  4888     0F6E                     l1856:
  4889     0F6E  1FF5               	btfss	___awmod@divisor+1,7
  4890     0F6F  2F71               	goto	u791
  4891     0F70  2F72               	goto	u790
  4892     0F71                     u791:
  4893     0F71  2F63               	goto	l1852
  4894     0F72                     u790:
  4895     0F72                     l1858:
  4896     0F72  0875               	movf	___awmod@divisor+1,w
  4897     0F73  0277               	subwf	___awmod@dividend+1,w
  4898     0F74  1D03               	skipz
  4899     0F75  2F78               	goto	u805
  4900     0F76  0874               	movf	___awmod@divisor,w
  4901     0F77  0276               	subwf	___awmod@dividend,w
  4902     0F78                     u805:
  4903     0F78  1C03               	skipc
  4904     0F79  2F7B               	goto	u801
  4905     0F7A  2F7C               	goto	u800
  4906     0F7B                     u801:
  4907     0F7B  2F82               	goto	l1862
  4908     0F7C                     u800:
  4909     0F7C                     l1860:
  4910     0F7C  0874               	movf	___awmod@divisor,w
  4911     0F7D  02F6               	subwf	___awmod@dividend,f
  4912     0F7E  0875               	movf	___awmod@divisor+1,w
  4913     0F7F  1C03               	skipc
  4914     0F80  03F7               	decf	___awmod@dividend+1,f
  4915     0F81  02F7               	subwf	___awmod@dividend+1,f
  4916     0F82                     l1862:
  4917     0F82  3001               	movlw	1
  4918     0F83                     u815:
  4919     0F83  1003               	clrc
  4920     0F84  0CF5               	rrf	___awmod@divisor+1,f
  4921     0F85  0CF4               	rrf	___awmod@divisor,f
  4922     0F86  3EFF               	addlw	-1
  4923     0F87  1D03               	skipz
  4924     0F88  2F83               	goto	u815
  4925     0F89                     l1864:
  4926     0F89  3001               	movlw	1
  4927     0F8A  02D4               	subwf	___awmod@counter,f
  4928     0F8B  1D03               	btfss	3,2
  4929     0F8C  2F8E               	goto	u821
  4930     0F8D  2F8F               	goto	u820
  4931     0F8E                     u821:
  4932     0F8E  2F72               	goto	l1858
  4933     0F8F                     u820:
  4934     0F8F                     l1866:
  4935     0F8F  0855               	movf	___awmod@sign,w
  4936     0F90  1903               	btfsc	3,2
  4937     0F91  2F93               	goto	u831
  4938     0F92  2F94               	goto	u830
  4939     0F93                     u831:
  4940     0F93  2F99               	goto	l1870
  4941     0F94                     u830:
  4942     0F94                     l1868:
  4943     0F94  09F6               	comf	___awmod@dividend,f
  4944     0F95  09F7               	comf	___awmod@dividend+1,f
  4945     0F96  0AF6               	incf	___awmod@dividend,f
  4946     0F97  1903               	skipnz
  4947     0F98  0AF7               	incf	___awmod@dividend+1,f
  4948     0F99                     l1870:
  4949     0F99  0877               	movf	___awmod@dividend+1,w
  4950     0F9A  00F5               	movwf	?___awmod+1
  4951     0F9B  0876               	movf	___awmod@dividend,w
  4952     0F9C  00F4               	movwf	?___awmod
  4953     0F9D                     l538:
  4954     0F9D  0008               	return
  4955     0F9E                     __end_of___awmod:
  4956                           
  4957                           	psect	text23
  4958     0762                     __ptext23:	
  4959 ;; *************** function ___awdiv *****************
  4960 ;; Defined at:
  4961 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4962 ;; Parameters:    Size  Location     Type
  4963 ;;  divisor         2    2[BANK0 ] int 
  4964 ;;  dividend        2    4[BANK0 ] int 
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;  quotient        2    9[BANK0 ] int 
  4967 ;;  sign            1    8[BANK0 ] unsigned char 
  4968 ;;  counter         1    7[BANK0 ] unsigned char 
  4969 ;; Return value:  Size  Location     Type
  4970 ;;                  2    2[BANK0 ] int 
  4971 ;; Registers used:
  4972 ;;		wreg, status,2, status,0
  4973 ;; Tracked objects:
  4974 ;;		On entry : 0/0
  4975 ;;		On exit  : 0/0
  4976 ;;		Unchanged: 0/0
  4977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4978 ;;      Params:         0       4       0       0       0
  4979 ;;      Locals:         0       4       0       0       0
  4980 ;;      Temps:          0       1       0       0       0
  4981 ;;      Totals:         0       9       0       0       0
  4982 ;;Total ram usage:        9 bytes
  4983 ;; Hardware stack levels used: 1
  4984 ;; Hardware stack levels required when called: 1
  4985 ;; This function calls:
  4986 ;;		Nothing
  4987 ;; This function is called by:
  4988 ;;		_Division
  4989 ;;		_Division3
  4990 ;;		_Dec_to_Bcd
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994     0762                     ___awdiv:	
  4995                           ;psect for function ___awdiv
  4996                           
  4997     0762                     l2476:	
  4998                           ;incstack = 0
  4999                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5000                           
  5001     0762  1283               	bcf	3,5	;RP0=0, select bank0
  5002     0763  1303               	bcf	3,6	;RP1=0, select bank0
  5003     0764  01DC               	clrf	___awdiv@sign
  5004     0765                     l2478:
  5005     0765  1FD7               	btfss	___awdiv@divisor+1,7
  5006     0766  2F68               	goto	u1151
  5007     0767  2F69               	goto	u1150
  5008     0768                     u1151:
  5009     0768  2F70               	goto	l2484
  5010     0769                     u1150:
  5011     0769                     l2480:
  5012     0769  09D6               	comf	___awdiv@divisor,f
  5013     076A  09D7               	comf	___awdiv@divisor+1,f
  5014     076B  0AD6               	incf	___awdiv@divisor,f
  5015     076C  1903               	skipnz
  5016     076D  0AD7               	incf	___awdiv@divisor+1,f
  5017     076E                     l2482:
  5018     076E  01DC               	clrf	___awdiv@sign
  5019     076F  0ADC               	incf	___awdiv@sign,f
  5020     0770                     l2484:
  5021     0770  1FD9               	btfss	___awdiv@dividend+1,7
  5022     0771  2F73               	goto	u1161
  5023     0772  2F74               	goto	u1160
  5024     0773                     u1161:
  5025     0773  2F7D               	goto	l2490
  5026     0774                     u1160:
  5027     0774                     l2486:
  5028     0774  09D8               	comf	___awdiv@dividend,f
  5029     0775  09D9               	comf	___awdiv@dividend+1,f
  5030     0776  0AD8               	incf	___awdiv@dividend,f
  5031     0777  1903               	skipnz
  5032     0778  0AD9               	incf	___awdiv@dividend+1,f
  5033     0779                     l2488:
  5034     0779  3001               	movlw	1
  5035     077A  00DA               	movwf	??___awdiv
  5036     077B  085A               	movf	??___awdiv,w
  5037     077C  06DC               	xorwf	___awdiv@sign,f
  5038     077D                     l2490:
  5039     077D  01DD               	clrf	___awdiv@quotient
  5040     077E  01DE               	clrf	___awdiv@quotient+1
  5041     077F                     l2492:
  5042     077F  0856               	movf	___awdiv@divisor,w
  5043     0780  0457               	iorwf	___awdiv@divisor+1,w
  5044     0781  1903               	btfsc	3,2
  5045     0782  2F84               	goto	u1171
  5046     0783  2F85               	goto	u1170
  5047     0784                     u1171:
  5048     0784  2FBC               	goto	l2512
  5049     0785                     u1170:
  5050     0785                     l2494:
  5051     0785  01DB               	clrf	___awdiv@counter
  5052     0786  0ADB               	incf	___awdiv@counter,f
  5053     0787  2F93               	goto	l2500
  5054     0788                     l2496:
  5055     0788  3001               	movlw	1
  5056     0789                     u1185:
  5057     0789  1003               	clrc
  5058     078A  0DD6               	rlf	___awdiv@divisor,f
  5059     078B  0DD7               	rlf	___awdiv@divisor+1,f
  5060     078C  3EFF               	addlw	-1
  5061     078D  1D03               	skipz
  5062     078E  2F89               	goto	u1185
  5063     078F                     l2498:
  5064     078F  3001               	movlw	1
  5065     0790  00DA               	movwf	??___awdiv
  5066     0791  085A               	movf	??___awdiv,w
  5067     0792  07DB               	addwf	___awdiv@counter,f
  5068     0793                     l2500:
  5069     0793  1FD7               	btfss	___awdiv@divisor+1,7
  5070     0794  2F96               	goto	u1191
  5071     0795  2F97               	goto	u1190
  5072     0796                     u1191:
  5073     0796  2F88               	goto	l2496
  5074     0797                     u1190:
  5075     0797                     l2502:
  5076     0797  3001               	movlw	1
  5077     0798                     u1205:
  5078     0798  1003               	clrc
  5079     0799  0DDD               	rlf	___awdiv@quotient,f
  5080     079A  0DDE               	rlf	___awdiv@quotient+1,f
  5081     079B  3EFF               	addlw	-1
  5082     079C  1D03               	skipz
  5083     079D  2F98               	goto	u1205
  5084     079E  0857               	movf	___awdiv@divisor+1,w
  5085     079F  0259               	subwf	___awdiv@dividend+1,w
  5086     07A0  1D03               	skipz
  5087     07A1  2FA4               	goto	u1215
  5088     07A2  0856               	movf	___awdiv@divisor,w
  5089     07A3  0258               	subwf	___awdiv@dividend,w
  5090     07A4                     u1215:
  5091     07A4  1C03               	skipc
  5092     07A5  2FA7               	goto	u1211
  5093     07A6  2FA8               	goto	u1210
  5094     07A7                     u1211:
  5095     07A7  2FAF               	goto	l2508
  5096     07A8                     u1210:
  5097     07A8                     l2504:
  5098     07A8  0856               	movf	___awdiv@divisor,w
  5099     07A9  02D8               	subwf	___awdiv@dividend,f
  5100     07AA  0857               	movf	___awdiv@divisor+1,w
  5101     07AB  1C03               	skipc
  5102     07AC  03D9               	decf	___awdiv@dividend+1,f
  5103     07AD  02D9               	subwf	___awdiv@dividend+1,f
  5104     07AE                     l2506:
  5105     07AE  145D               	bsf	___awdiv@quotient,0
  5106     07AF                     l2508:
  5107     07AF  3001               	movlw	1
  5108     07B0                     u1225:
  5109     07B0  1003               	clrc
  5110     07B1  0CD7               	rrf	___awdiv@divisor+1,f
  5111     07B2  0CD6               	rrf	___awdiv@divisor,f
  5112     07B3  3EFF               	addlw	-1
  5113     07B4  1D03               	skipz
  5114     07B5  2FB0               	goto	u1225
  5115     07B6                     l2510:
  5116     07B6  3001               	movlw	1
  5117     07B7  02DB               	subwf	___awdiv@counter,f
  5118     07B8  1D03               	btfss	3,2
  5119     07B9  2FBB               	goto	u1231
  5120     07BA  2FBC               	goto	u1230
  5121     07BB                     u1231:
  5122     07BB  2F97               	goto	l2502
  5123     07BC                     u1230:
  5124     07BC                     l2512:
  5125     07BC  085C               	movf	___awdiv@sign,w
  5126     07BD  1903               	btfsc	3,2
  5127     07BE  2FC0               	goto	u1241
  5128     07BF  2FC1               	goto	u1240
  5129     07C0                     u1241:
  5130     07C0  2FC6               	goto	l2516
  5131     07C1                     u1240:
  5132     07C1                     l2514:
  5133     07C1  09DD               	comf	___awdiv@quotient,f
  5134     07C2  09DE               	comf	___awdiv@quotient+1,f
  5135     07C3  0ADD               	incf	___awdiv@quotient,f
  5136     07C4  1903               	skipnz
  5137     07C5  0ADE               	incf	___awdiv@quotient+1,f
  5138     07C6                     l2516:
  5139     07C6  085E               	movf	___awdiv@quotient+1,w
  5140     07C7  00D7               	movwf	?___awdiv+1
  5141     07C8  085D               	movf	___awdiv@quotient,w
  5142     07C9  00D6               	movwf	?___awdiv
  5143     07CA                     l525:
  5144     07CA  0008               	return
  5145     07CB                     __end_of___awdiv:
  5146                           
  5147                           	psect	text24
  5148     0CD4                     __ptext24:	
  5149 ;; *************** function _Bcd_to_Dec *****************
  5150 ;; Defined at:
  5151 ;;		line 304 in file "main.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  bcd             1    wreg     unsigned char 
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;  bcd             1    3[BANK0 ] unsigned char 
  5156 ;;  dec             1    2[BANK0 ] unsigned char 
  5157 ;; Return value:  Size  Location     Type
  5158 ;;                  1    wreg      unsigned char 
  5159 ;; Registers used:
  5160 ;;		wreg, status,2, status,0, pclath, cstack
  5161 ;; Tracked objects:
  5162 ;;		On entry : 0/0
  5163 ;;		On exit  : 0/0
  5164 ;;		Unchanged: 0/0
  5165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5166 ;;      Params:         0       0       0       0       0
  5167 ;;      Locals:         0       2       0       0       0
  5168 ;;      Temps:          0       2       0       0       0
  5169 ;;      Totals:         0       4       0       0       0
  5170 ;;Total ram usage:        4 bytes
  5171 ;; Hardware stack levels used: 1
  5172 ;; Hardware stack levels required when called: 2
  5173 ;; This function calls:
  5174 ;;		___bmul
  5175 ;; This function is called by:
  5176 ;;		_main
  5177 ;; This function uses a non-reentrant model
